

comp-clgc-0001
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130914.torque01.util.production.int.aci.ics.psu.edu,1/2130931.torque01.util.production.int.aci.ics.psu.edu,2/2130965.torque01.util.production.int.aci.ics.psu.edu,4/2131014.torque01.util.production.int.aci.ics.psu.edu,5/2131084.torque01.util.production.int.aci.ics.psu.edu,12/2131457.torque01.util.production.int.aci.ics.psu.edu,13/2131514.torque01.util.production.int.aci.ics.psu.edu,14/2131590.torque01.util.production.int.aci.ics.psu.edu,17/2131811.torque01.util.production.int.aci.ics.psu.edu,19/2131865.torque01.util.production.int.aci.ics.psu.edu,23/2131941.torque01.util.production.int.aci.ics.psu.edu,15/2132075.torque01.util.production.int.aci.ics.psu.edu,24/2132137.torque01.util.production.int.aci.ics.psu.edu,6/2132822.torque01.util.production.int.aci.ics.psu.edu,7/2132856.torque01.util.production.int.aci.ics.psu.edu,8/2132901.torque01.util.production.int.aci.ics.psu.edu,11/2132986.torque01.util.production.int.aci.ics.psu.edu,16/2133057.torque01.util.production.int.aci.ics.psu.edu,18/2133160.torque01.util.production.int.aci.ics.psu.edu,20/2133231.torque01.util.production.int.aci.ics.psu.edu,21/2133308.torque01.util.production.int.aci.ics.psu.edu,9/2133480.torque01.util.production.int.aci.ics.psu.edu,10/2133506.torque01.util.production.int.aci.ics.psu.edu,3/2133956.torque01.util.production.int.aci.ics.psu.edu,22/2134026.torque01.util.production.int.aci.ics.psu.edu,25/2134061.torque01.util.production.int.aci.ics.psu.edu,26/2134097.torque01.util.production.int.aci.ics.psu.edu,27/2134116.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900561,macaddr=24:6e:96:3e:14:d8,cpuclock=Fixed,varattr=,jobs=2130914.torque01.util.production.int.aci.ics.psu.edu(cput=66309,energy_used=0,mem=151540kb,vmem=866416kb,walltime=191740,session_id=160447) 2130931.torque01.util.production.int.aci.ics.psu.edu(cput=124393,energy_used=0,mem=151572kb,vmem=866416kb,walltime=191739,session_id=160466) 2130965.torque01.util.production.int.aci.ics.psu.edu(cput=57341,energy_used=0,mem=151540kb,vmem=866416kb,walltime=191739,session_id=160483) 2131014.torque01.util.production.int.aci.ics.psu.edu(cput=43067,energy_used=0,mem=151532kb,vmem=866416kb,walltime=191739,session_id=160705) 2131084.torque01.util.production.int.aci.ics.psu.edu(cput=99030,energy_used=0,mem=151544kb,vmem=866416kb,walltime=191738,session_id=160796) 2131457.torque01.util.production.int.aci.ics.psu.edu(cput=87943,energy_used=0,mem=151548kb,vmem=866416kb,walltime=185799,session_id=166903) 2131514.torque01.util.production.int.aci.ics.psu.edu(cput=73011,energy_used=0,mem=151532kb,vmem=866416kb,walltime=185799,session_id=166956) 2131590.torque01.util.production.int.aci.ics.psu.edu(cput=127922,energy_used=0,mem=151560kb,vmem=866416kb,walltime=185798,session_id=167073) 2131811.torque01.util.production.int.aci.ics.psu.edu(cput=52164,energy_used=0,mem=151532kb,vmem=866416kb,walltime=181909,session_id=170843) 2131865.torque01.util.production.int.aci.ics.psu.edu(cput=43593,energy_used=0,mem=151520kb,vmem=866416kb,walltime=181908,session_id=170930) 2131941.torque01.util.production.int.aci.ics.psu.edu(cput=87685,energy_used=0,mem=151544kb,vmem=866416kb,walltime=181907,session_id=171016) 2132075.torque01.util.production.int.aci.ics.psu.edu(cput=92101,energy_used=0,mem=151532kb,vmem=866416kb,walltime=178361,session_id=178919) 2132137.torque01.util.production.int.aci.ics.psu.edu(cput=148116,energy_used=0,mem=151552kb,vmem=866416kb,walltime=178360,session_id=179005) 2132822.torque01.util.production.int.aci.ics.psu.edu(cput=41729,energy_used=0,mem=151528kb,vmem=866416kb,walltime=112038,session_id=39960) 2132856.torque01.util.production.int.aci.ics.psu.edu(cput=87275,energy_used=0,mem=151568kb,vmem=866416kb,walltime=112037,session_id=39967) 2132901.torque01.util.production.int.aci.ics.psu.edu(cput=48892,energy_used=0,mem=151548kb,vmem=866416kb,walltime=112037,session_id=40108) 2132986.torque01.util.production.int.aci.ics.psu.edu(cput=9483,energy_used=0,mem=151512kb,vmem=866416kb,walltime=109997,session_id=40757) 2133057.torque01.util.production.int.aci.ics.psu.edu(cput=39910,energy_used=0,mem=151548kb,vmem=866416kb,walltime=109997,session_id=40843) 2133160.torque01.util.production.int.aci.ics.psu.edu(cput=8804,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109570,session_id=41063) 2133231.torque01.util.production.int.aci.ics.psu.edu(cput=3713,energy_used=0,mem=151528kb,vmem=866416kb,walltime=109569,session_id=41149) 2133308.torque01.util.production.int.aci.ics.psu.edu(cput=27559,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109568,session_id=41233) 2133480.torque01.util.production.int.aci.ics.psu.edu(cput=11896,energy_used=0,mem=151520kb,vmem=866416kb,walltime=92313,session_id=59975) 2133506.torque01.util.production.int.aci.ics.psu.edu(cput=8541,energy_used=0,mem=151516kb,vmem=866416kb,walltime=92313,session_id=59982) 2133956.torque01.util.production.int.aci.ics.psu.edu(cput=1721,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25768,session_id=120877) 2134026.torque01.util.production.int.aci.ics.psu.edu(cput=1673,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25292,session_id=121087) 2134061.torque01.util.production.int.aci.ics.psu.edu(cput=1237,energy_used=0,mem=151520kb,vmem=866416kb,walltime=25292,session_id=121170) 2134097.torque01.util.production.int.aci.ics.psu.edu(cput=5311,energy_used=0,mem=151528kb,vmem=866416kb,walltime=25254,session_id=121265) 2134116.torque01.util.production.int.aci.ics.psu.edu(cput=6781,energy_used=0,mem=153560kb,vmem=866416kb,walltime=25254,session_id=121348),state=free,netload=207600175362,gres=,loadave=29.69,ncpus=28,physmem=264285824kb,availmem=252619752kb,totmem=272674428kb,idletime=2601705,nusers=1,nsessions=28,sessions=39960 39967 40108 40757 40843 41063 41149 41233 59975 59982 120877 121087 121170 121265 121348 160447 160466 160483 160705 160796 166903 166956 167073 170843 170930 171016 178919 179005,uname=Linux comp-clgc-0001.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1
